EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
LOOP_SENTENCE -> FUNC_STMT152 FUNC_SENTENCE 
LOOP_SENTENCE -> FUNC_STMT153 RB 
LOOP_SENTENCE -> FUNC_STMT155 RB 
LOOP_SENTENCE -> FUNC_STMT156 RB 
LOOP_SENTENCE -> FUNC_STMT158 RB 
LOOP_SENTENCE -> FUNCTION201 RB 
LOOP_SENTENCE -> FUNCTION203 RB 
LOOP_SENTENCE -> FUNCTION205 RB 
CLASS_SENTENCE -> pass 
CLASS_SENTENCE -> FUNC_STMT132 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT140 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT145 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT152 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT153 RB 
CLASS_SENTENCE -> FUNC_STMT155 RB 
CLASS_SENTENCE -> FUNC_STMT156 RB 
CLASS_SENTENCE -> FUNC_STMT158 RB 
CLASS_SENTENCE -> ENTER SENTENCE 
CLASS_SENTENCE -> SENTENCE5 SENTENCE 
CLASS_SENTENCE -> SENTENCE ENTER 
CLASS_SENTENCE -> raise 
CLASS_SENTENCE -> break 
CLASS_SENTENCE -> continue 
CLASS_SENTENCE -> return 
CLASS_SENTENCE -> STATIC68 RB 
CLASS_SENTENCE -> STATIC69 RB 
CLASS_SENTENCE -> STATIC70 RB 
CLASS_SENTENCE -> STATIC71 RB 
CLASS_SENTENCE -> LOGI_OP50 LOGI_OP 
CLASS_SENTENCE -> LOGI_OP51 LOGI_VAR 
CLASS_SENTENCE -> LOGI_OP52 RB 
CLASS_SENTENCE -> LCB RCB 
CLASS_SENTENCE -> DICT18 RCB 
CLASS_SENTENCE -> none 
CLASS_SENTENCE -> LSB RSB 
CLASS_SENTENCE -> LIST21 RSB 
CLASS_SENTENCE -> LIST26 RSB 
CLASS_SENTENCE -> LIST31 RSB 
CLASS_SENTENCE -> LIST36 RSB 
CLASS_SENTENCE -> LIST41 RSB 
CLASS_SENTENCE -> NOT BOOL 
CLASS_SENTENCE -> is 
CLASS_SENTENCE -> false 
CLASS_SENTENCE -> true 
CLASS_SENTENCE -> is 
CLASS_SENTENCE -> false 
CLASS_SENTENCE -> true 
CLASS_SENTENCE -> string 
CLASS_SENTENCE -> STRING6 STRING 
CLASS_SENTENCE -> STRING7 VAR 
CLASS_SENTENCE -> STRING8 LIST 
CLASS_SENTENCE -> STRING9 DICT 
CLASS_SENTENCE -> multiline 
CLASS_SENTENCE -> int 
CLASS_SENTENCE -> INT0 VAR 
CLASS_SENTENCE -> INT1 LIST 
CLASS_SENTENCE -> INT2 DICT 
CLASS_SENTENCE -> FOR_STMT219 LOOP_SENTENCE 
CLASS_SENTENCE -> FOR_STMT224 LOOP_SENTENCE 
CLASS_SENTENCE -> FOR_STMT229 LOOP_SENTENCE 
CLASS_SENTENCE -> FOR_STMT237 LOOP_SENTENCE 
CLASS_SENTENCE -> IF_STMT ELIF_BANYAK 
CLASS_SENTENCE -> IF_BLOCK122 ELSE_STMT 
CLASS_SENTENCE -> IF_STMT ELSE_STMT 
CLASS_SENTENCE -> IF_STMT87 SENTENCE 
CLASS_SENTENCE -> IF_STMT90 SENTENCE 
CLASS_SENTENCE -> IF_STMT95 SENTENCE 
CLASS_SENTENCE -> IF_STMT100 SENTENCE 
CLASS_SENTENCE -> IF_STMT103 SENTENCE 
CLASS_SENTENCE -> IF_STMT106 SENTENCE 
CLASS_SENTENCE -> IF_STMT111 SENTENCE 
CLASS_SENTENCE -> WITH_STATE60 SENTENCE 
CLASS_SENTENCE -> METHOD_STMT75 VAR 
CLASS_SENTENCE -> METHOD_STMT79 FUNCTION 
CLASS_SENTENCE -> METHOD_STMT80 RB 
CLASS_SENTENCE -> METHOD_STMT82 RB 
CLASS_SENTENCE -> METHOD_STMT84 RB 
CLASS_SENTENCE -> ASSIGN123 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN124 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN125 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN126 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN_STMT159 RB 
CLASS_SENTENCE -> ASSIGN_STMT161 RB 
CLASS_SENTENCE -> ASSIGN_STMT162 RB 
CLASS_SENTENCE -> ASSIGN_STMT164 RB 
CLASS_SENTENCE -> LCB RCB 
CLASS_SENTENCE -> DICT18 RCB 
CLASS_SENTENCE -> METHOD_STMT75 VAR 
CLASS_SENTENCE -> METHOD_STMT79 FUNCTION 
CLASS_SENTENCE -> METHOD_STMT80 RB 
CLASS_SENTENCE -> METHOD_STMT82 RB 
CLASS_SENTENCE -> METHOD_STMT84 RB 
CLASS_SENTENCE -> LSB RSB 
CLASS_SENTENCE -> LIST21 RSB 
CLASS_SENTENCE -> LIST26 RSB 
CLASS_SENTENCE -> LIST31 RSB 
CLASS_SENTENCE -> LIST36 RSB 
CLASS_SENTENCE -> LIST41 RSB 
CLASS_SENTENCE -> VAR LIST 
CLASS_SENTENCE -> FUNCTION201 RB 
CLASS_SENTENCE -> FUNCTION203 RB 
CLASS_SENTENCE -> FUNCTION205 RB 
CLASS_SENTENCE -> string 
CLASS_SENTENCE -> STRING6 STRING 
CLASS_SENTENCE -> STRING7 VAR 
CLASS_SENTENCE -> STRING8 LIST 
CLASS_SENTENCE -> STRING9 DICT 
CLASS_SENTENCE -> multiline 
CLASS_SENTENCE -> int 
CLASS_SENTENCE -> INT0 VAR 
CLASS_SENTENCE -> INT1 LIST 
CLASS_SENTENCE -> INT2 DICT 
CLASS_SENTENCE -> var 
CLASS_SENTENCE -> VAR255 RB 
CLASS_SENTENCE -> VAR256 VAR 
CLASS_SENTENCE -> OPERATION ENTER 
CLASS_SENTENCE -> LOGI_OP50 LOGI_OP 
CLASS_SENTENCE -> LOGI_OP51 LOGI_VAR 
CLASS_SENTENCE -> LOGI_OP52 RB 
CLASS_SENTENCE -> ARIT_OP42 ARIT_OP 
CLASS_SENTENCE -> ARIT_OP43 ARIT_OP 
CLASS_SENTENCE -> ARIT_OP44 VAR 
CLASS_SENTENCE -> ARIT_OP45 VAR 
CLASS_SENTENCE -> ARIT_OP46 STATIC 
CLASS_SENTENCE -> ARIT_OP47 STATIC 
CLASS_SENTENCE -> ARIT_OP48 RB 
CLASS_SENTENCE -> dotbetween 
CLASS_SENTENCE -> FUNC_STMT132 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT140 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT145 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT152 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT153 RB 
CLASS_SENTENCE -> FUNC_STMT155 RB 
CLASS_SENTENCE -> FUNC_STMT156 RB 
CLASS_SENTENCE -> FUNC_STMT158 RB 
CLASS_SENTENCE -> FUNCTION201 RB 
CLASS_SENTENCE -> FUNCTION203 RB 
CLASS_SENTENCE -> FUNCTION205 RB 
IF_BLOCK_FUNC -> IF_STMT_FUNC168 STATIC 
IF_BLOCK_FUNC -> IF_STMT_FUNC170 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC172 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC174 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC178 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC181 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC184 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC187 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC192 FUNC_SENTENCE 
ELIF_BANYAK_FUNC -> ELIF_STMT_FUNC194 FUNC_SENTENCE 
ELIF_BANYAK_FUNC -> ELIF_STMT_FUNC198 FUNC_SENTENCE 
FUNC_SENTENCE -> pass 
FUNC_SENTENCE -> IF_STMT_FUNC ELIF_BANYAK_FUNC 
FUNC_SENTENCE -> IF_BLOCK_FUNC200 ELSE_STMT_FUNC 
FUNC_SENTENCE -> IF_STMT_FUNC ELSE_STMT_FUNC 
FUNC_SENTENCE -> IF_STMT_FUNC168 STATIC 
FUNC_SENTENCE -> IF_STMT_FUNC170 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC172 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC174 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC178 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC181 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC184 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC187 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC192 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC168 STATIC 
FUNC_SENTENCE -> IF_STMT_FUNC170 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC172 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC174 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC178 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC181 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC184 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC187 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC192 FUNC_SENTENCE 
FUNC_SENTENCE -> ENTER SENTENCE 
FUNC_SENTENCE -> SENTENCE5 SENTENCE 
FUNC_SENTENCE -> SENTENCE ENTER 
FUNC_SENTENCE -> raise 
FUNC_SENTENCE -> break 
FUNC_SENTENCE -> continue 
FUNC_SENTENCE -> return 
FUNC_SENTENCE -> STATIC68 RB 
FUNC_SENTENCE -> STATIC69 RB 
FUNC_SENTENCE -> STATIC70 RB 
FUNC_SENTENCE -> STATIC71 RB 
FUNC_SENTENCE -> LOGI_OP50 LOGI_OP 
FUNC_SENTENCE -> LOGI_OP51 LOGI_VAR 
FUNC_SENTENCE -> LOGI_OP52 RB 
FUNC_SENTENCE -> LCB RCB 
FUNC_SENTENCE -> DICT18 RCB 
FUNC_SENTENCE -> none 
FUNC_SENTENCE -> LSB RSB 
FUNC_SENTENCE -> LIST21 RSB 
FUNC_SENTENCE -> LIST26 RSB 
FUNC_SENTENCE -> LIST31 RSB 
FUNC_SENTENCE -> LIST36 RSB 
FUNC_SENTENCE -> LIST41 RSB 
FUNC_SENTENCE -> NOT BOOL 
FUNC_SENTENCE -> is 
FUNC_SENTENCE -> false 
FUNC_SENTENCE -> true 
FUNC_SENTENCE -> is 
FUNC_SENTENCE -> false 
FUNC_SENTENCE -> true 
FUNC_SENTENCE -> string 
FUNC_SENTENCE -> STRING6 STRING 
FUNC_SENTENCE -> STRING7 VAR 
FUNC_SENTENCE -> STRING8 LIST 
FUNC_SENTENCE -> STRING9 DICT 
FUNC_SENTENCE -> multiline 
FUNC_SENTENCE -> int 
FUNC_SENTENCE -> INT0 VAR 
FUNC_SENTENCE -> INT1 LIST 
FUNC_SENTENCE -> INT2 DICT 
FUNC_SENTENCE -> FOR_STMT219 LOOP_SENTENCE 
FUNC_SENTENCE -> FOR_STMT224 LOOP_SENTENCE 
FUNC_SENTENCE -> FOR_STMT229 LOOP_SENTENCE 
FUNC_SENTENCE -> FOR_STMT237 LOOP_SENTENCE 
FUNC_SENTENCE -> IF_STMT ELIF_BANYAK 
FUNC_SENTENCE -> IF_BLOCK122 ELSE_STMT 
FUNC_SENTENCE -> IF_STMT ELSE_STMT 
FUNC_SENTENCE -> IF_STMT87 SENTENCE 
FUNC_SENTENCE -> IF_STMT90 SENTENCE 
FUNC_SENTENCE -> IF_STMT95 SENTENCE 
FUNC_SENTENCE -> IF_STMT100 SENTENCE 
FUNC_SENTENCE -> IF_STMT103 SENTENCE 
FUNC_SENTENCE -> IF_STMT106 SENTENCE 
FUNC_SENTENCE -> IF_STMT111 SENTENCE 
FUNC_SENTENCE -> WITH_STATE60 SENTENCE 
FUNC_SENTENCE -> METHOD_STMT75 VAR 
FUNC_SENTENCE -> METHOD_STMT79 FUNCTION 
FUNC_SENTENCE -> METHOD_STMT80 RB 
FUNC_SENTENCE -> METHOD_STMT82 RB 
FUNC_SENTENCE -> METHOD_STMT84 RB 
FUNC_SENTENCE -> ASSIGN123 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN124 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN125 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN126 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN_STMT159 RB 
FUNC_SENTENCE -> ASSIGN_STMT161 RB 
FUNC_SENTENCE -> ASSIGN_STMT162 RB 
FUNC_SENTENCE -> ASSIGN_STMT164 RB 
FUNC_SENTENCE -> LCB RCB 
FUNC_SENTENCE -> DICT18 RCB 
FUNC_SENTENCE -> METHOD_STMT75 VAR 
FUNC_SENTENCE -> METHOD_STMT79 FUNCTION 
FUNC_SENTENCE -> METHOD_STMT80 RB 
FUNC_SENTENCE -> METHOD_STMT82 RB 
FUNC_SENTENCE -> METHOD_STMT84 RB 
FUNC_SENTENCE -> LSB RSB 
FUNC_SENTENCE -> LIST21 RSB 
FUNC_SENTENCE -> LIST26 RSB 
FUNC_SENTENCE -> LIST31 RSB 
FUNC_SENTENCE -> LIST36 RSB 
FUNC_SENTENCE -> LIST41 RSB 
FUNC_SENTENCE -> VAR LIST 
FUNC_SENTENCE -> FUNCTION201 RB 
FUNC_SENTENCE -> FUNCTION203 RB 
FUNC_SENTENCE -> FUNCTION205 RB 
FUNC_SENTENCE -> string 
FUNC_SENTENCE -> STRING6 STRING 
FUNC_SENTENCE -> STRING7 VAR 
FUNC_SENTENCE -> STRING8 LIST 
FUNC_SENTENCE -> STRING9 DICT 
FUNC_SENTENCE -> multiline 
FUNC_SENTENCE -> int 
FUNC_SENTENCE -> INT0 VAR 
FUNC_SENTENCE -> INT1 LIST 
FUNC_SENTENCE -> INT2 DICT 
FUNC_SENTENCE -> var 
FUNC_SENTENCE -> VAR255 RB 
FUNC_SENTENCE -> VAR256 VAR 
FUNC_SENTENCE -> OPERATION ENTER 
FUNC_SENTENCE -> LOGI_OP50 LOGI_OP 
FUNC_SENTENCE -> LOGI_OP51 LOGI_VAR 
FUNC_SENTENCE -> LOGI_OP52 RB 
FUNC_SENTENCE -> ARIT_OP42 ARIT_OP 
FUNC_SENTENCE -> ARIT_OP43 ARIT_OP 
FUNC_SENTENCE -> ARIT_OP44 VAR 
FUNC_SENTENCE -> ARIT_OP45 VAR 
FUNC_SENTENCE -> ARIT_OP46 STATIC 
FUNC_SENTENCE -> ARIT_OP47 STATIC 
FUNC_SENTENCE -> ARIT_OP48 RB 
FUNC_SENTENCE -> dotbetween 
FUNC_SENTENCE -> FUNC_STMT132 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT140 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT145 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT152 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT153 RB 
FUNC_SENTENCE -> FUNC_STMT155 RB 
FUNC_SENTENCE -> FUNC_STMT156 RB 
FUNC_SENTENCE -> FUNC_STMT158 RB 
FUNC_SENTENCE -> FUNCTION201 RB 
FUNC_SENTENCE -> FUNCTION203 RB 
FUNC_SENTENCE -> FUNCTION205 RB 
ASSIGNMENT -> ASSIGN_STMT159 RB 
ASSIGNMENT -> ASSIGN_STMT161 RB 
ASSIGNMENT -> ASSIGN_STMT162 RB 
ASSIGNMENT -> ASSIGN_STMT164 RB 
ASSIGNMENT -> LCB RCB 
ASSIGNMENT -> DICT18 RCB 
ASSIGNMENT -> METHOD_STMT75 VAR 
ASSIGNMENT -> METHOD_STMT79 FUNCTION 
ASSIGNMENT -> METHOD_STMT80 RB 
ASSIGNMENT -> METHOD_STMT82 RB 
ASSIGNMENT -> METHOD_STMT84 RB 
ASSIGNMENT -> LSB RSB 
ASSIGNMENT -> LIST21 RSB 
ASSIGNMENT -> LIST26 RSB 
ASSIGNMENT -> LIST31 RSB 
ASSIGNMENT -> LIST36 RSB 
ASSIGNMENT -> LIST41 RSB 
ASSIGNMENT -> VAR LIST 
ASSIGNMENT -> FUNCTION201 RB 
ASSIGNMENT -> FUNCTION203 RB 
ASSIGNMENT -> FUNCTION205 RB 
ASSIGNMENT -> string 
ASSIGNMENT -> STRING6 STRING 
ASSIGNMENT -> STRING7 VAR 
ASSIGNMENT -> STRING8 LIST 
ASSIGNMENT -> STRING9 DICT 
ASSIGNMENT -> multiline 
ASSIGNMENT -> int 
ASSIGNMENT -> INT0 VAR 
ASSIGNMENT -> INT1 LIST 
ASSIGNMENT -> INT2 DICT 
ASSIGNMENT -> var 
ASSIGNMENT -> VAR255 RB 
ASSIGNMENT -> VAR256 VAR 
ASSIGNMENT -> OPERATION ENTER 
ASSIGNMENT -> LOGI_OP50 LOGI_OP 
ASSIGNMENT -> LOGI_OP51 LOGI_VAR 
ASSIGNMENT -> LOGI_OP52 RB 
ASSIGNMENT -> ARIT_OP42 ARIT_OP 
ASSIGNMENT -> ARIT_OP43 ARIT_OP 
ASSIGNMENT -> ARIT_OP44 VAR 
ASSIGNMENT -> ARIT_OP45 VAR 
ASSIGNMENT -> ARIT_OP46 STATIC 
ASSIGNMENT -> ARIT_OP47 STATIC 
ASSIGNMENT -> ARIT_OP48 RB 
ASSIGNMENT -> dotbetween 
OPERATION -> LOGI_OP50 LOGI_OP 
OPERATION -> LOGI_OP51 LOGI_VAR 
OPERATION -> LOGI_OP52 RB 
OPERATION -> ARIT_OP42 ARIT_OP 
OPERATION -> ARIT_OP43 ARIT_OP 
OPERATION -> ARIT_OP44 VAR 
OPERATION -> ARIT_OP45 VAR 
OPERATION -> ARIT_OP46 STATIC 
OPERATION -> ARIT_OP47 STATIC 
OPERATION -> ARIT_OP48 RB 
ASSIGN_OP -> diveq 
ASSIGN_OP -> sumeq 
ASSIGN_OP -> muleq 
ASSIGN_OP -> subtreq 
ASSIGN_OP -> equal 
ASSIGN -> ASSIGN_STMT159 RB 
ASSIGN -> ASSIGN_STMT161 RB 
ASSIGN -> ASSIGN_STMT162 RB 
ASSIGN -> ASSIGN_STMT164 RB 
ASSIGN -> LCB RCB 
ASSIGN -> DICT18 RCB 
ASSIGN -> METHOD_STMT75 VAR 
ASSIGN -> METHOD_STMT79 FUNCTION 
ASSIGN -> METHOD_STMT80 RB 
ASSIGN -> METHOD_STMT82 RB 
ASSIGN -> METHOD_STMT84 RB 
ASSIGN -> LSB RSB 
ASSIGN -> LIST21 RSB 
ASSIGN -> LIST26 RSB 
ASSIGN -> LIST31 RSB 
ASSIGN -> LIST36 RSB 
ASSIGN -> LIST41 RSB 
ASSIGN -> VAR LIST 
ASSIGN -> FUNCTION201 RB 
ASSIGN -> FUNCTION203 RB 
ASSIGN -> FUNCTION205 RB 
ASSIGN -> string 
ASSIGN -> STRING6 STRING 
ASSIGN -> STRING7 VAR 
ASSIGN -> STRING8 LIST 
ASSIGN -> STRING9 DICT 
ASSIGN -> multiline 
ASSIGN -> int 
ASSIGN -> INT0 VAR 
ASSIGN -> INT1 LIST 
ASSIGN -> INT2 DICT 
ASSIGN -> var 
ASSIGN -> VAR255 RB 
ASSIGN -> VAR256 VAR 
ASSIGN -> OPERATION ENTER 
ASSIGN -> LOGI_OP50 LOGI_OP 
ASSIGN -> LOGI_OP51 LOGI_VAR 
ASSIGN -> LOGI_OP52 RB 
ASSIGN -> ARIT_OP42 ARIT_OP 
ASSIGN -> ARIT_OP43 ARIT_OP 
ASSIGN -> ARIT_OP44 VAR 
ASSIGN -> ARIT_OP45 VAR 
ASSIGN -> ARIT_OP46 STATIC 
ASSIGN -> ARIT_OP47 STATIC 
ASSIGN -> ARIT_OP48 RB 
ASSIGN -> dotbetween 
ASSIGN -> LOGI_OP50 LOGI_OP 
ASSIGN -> LOGI_OP51 LOGI_VAR 
ASSIGN -> LOGI_OP52 RB 
ASSIGN -> ARIT_OP42 ARIT_OP 
ASSIGN -> ARIT_OP43 ARIT_OP 
ASSIGN -> ARIT_OP44 VAR 
ASSIGN -> ARIT_OP45 VAR 
ASSIGN -> ARIT_OP46 STATIC 
ASSIGN -> ARIT_OP47 STATIC 
ASSIGN -> ARIT_OP48 RB 
ASSIGN -> ASSIGN_STMT159 RB 
ASSIGN -> ASSIGN_STMT161 RB 
ASSIGN -> ASSIGN_STMT162 RB 
ASSIGN -> ASSIGN_STMT164 RB 
ASSIGN -> LCB RCB 
ASSIGN -> DICT18 RCB 
ASSIGN -> METHOD_STMT75 VAR 
ASSIGN -> METHOD_STMT79 FUNCTION 
ASSIGN -> METHOD_STMT80 RB 
ASSIGN -> METHOD_STMT82 RB 
ASSIGN -> METHOD_STMT84 RB 
ASSIGN -> LSB RSB 
ASSIGN -> LIST21 RSB 
ASSIGN -> LIST26 RSB 
ASSIGN -> LIST31 RSB 
ASSIGN -> LIST36 RSB 
ASSIGN -> LIST41 RSB 
ASSIGN -> VAR LIST 
ASSIGN -> FUNCTION201 RB 
ASSIGN -> FUNCTION203 RB 
ASSIGN -> FUNCTION205 RB 
ASSIGN -> string 
ASSIGN -> STRING6 STRING 
ASSIGN -> STRING7 VAR 
ASSIGN -> STRING8 LIST 
ASSIGN -> STRING9 DICT 
ASSIGN -> multiline 
ASSIGN -> int 
ASSIGN -> INT0 VAR 
ASSIGN -> INT1 LIST 
ASSIGN -> INT2 DICT 
ASSIGN -> var 
ASSIGN -> VAR255 RB 
ASSIGN -> VAR256 VAR 
ASSIGN -> OPERATION ENTER 
ASSIGN -> LOGI_OP50 LOGI_OP 
ASSIGN -> LOGI_OP51 LOGI_VAR 
ASSIGN -> LOGI_OP52 RB 
ASSIGN -> ARIT_OP42 ARIT_OP 
ASSIGN -> ARIT_OP43 ARIT_OP 
ASSIGN -> ARIT_OP44 VAR 
ASSIGN -> ARIT_OP45 VAR 
ASSIGN -> ARIT_OP46 STATIC 
ASSIGN -> ARIT_OP47 STATIC 
ASSIGN -> ARIT_OP48 RB 
ASSIGN -> LOGI_OP50 LOGI_OP 
ASSIGN -> LOGI_OP51 LOGI_VAR 
ASSIGN -> LOGI_OP52 RB 
ASSIGN -> ARIT_OP42 ARIT_OP 
ASSIGN -> ARIT_OP43 ARIT_OP 
ASSIGN -> ARIT_OP44 VAR 
ASSIGN -> ARIT_OP45 VAR 
ASSIGN -> ARIT_OP46 STATIC 
ASSIGN -> ARIT_OP47 STATIC 
ASSIGN -> ARIT_OP48 RB 
ASSIGN -> dotbetween 
IF_BLOCK -> IF_STMT87 SENTENCE 
IF_BLOCK -> IF_STMT90 SENTENCE 
IF_BLOCK -> IF_STMT95 SENTENCE 
IF_BLOCK -> IF_STMT100 SENTENCE 
IF_BLOCK -> IF_STMT103 SENTENCE 
IF_BLOCK -> IF_STMT106 SENTENCE 
IF_BLOCK -> IF_STMT111 SENTENCE 
ELIF_BANYAK -> ELIF_STMT114 SENTENCE 
ELIF_BANYAK -> ELIF_STMT119 SENTENCE 
STATIC -> LOGI_OP50 LOGI_OP 
STATIC -> LOGI_OP51 LOGI_VAR 
STATIC -> LOGI_OP52 RB 
STATIC -> LCB RCB 
STATIC -> DICT18 RCB 
STATIC -> none 
STATIC -> LSB RSB 
STATIC -> LIST21 RSB 
STATIC -> LIST26 RSB 
STATIC -> LIST31 RSB 
STATIC -> LIST36 RSB 
STATIC -> LIST41 RSB 
STATIC -> NOT BOOL 
STATIC -> is 
STATIC -> false 
STATIC -> true 
STATIC -> is 
STATIC -> false 
STATIC -> true 
STATIC -> string 
STATIC -> STRING6 STRING 
STATIC -> STRING7 VAR 
STATIC -> STRING8 LIST 
STATIC -> STRING9 DICT 
STATIC -> multiline 
STATIC -> int 
STATIC -> INT0 VAR 
STATIC -> INT1 LIST 
STATIC -> INT2 DICT 
PARAMFUNGSI -> VAR_FUNC62 TYPE 
PARAMFUNGSI -> string 
PARAMFUNGSI -> STRING6 STRING 
PARAMFUNGSI -> STRING7 VAR 
PARAMFUNGSI -> STRING8 LIST 
PARAMFUNGSI -> STRING9 DICT 
PARAMFUNGSI -> multiline 
PARAMFUNGSI -> var 
PARAMFUNGSI -> VAR255 RB 
PARAMFUNGSI -> VAR256 VAR 
VAR_FUNC -> string 
VAR_FUNC -> STRING6 STRING 
VAR_FUNC -> STRING7 VAR 
VAR_FUNC -> STRING8 LIST 
VAR_FUNC -> STRING9 DICT 
VAR_FUNC -> multiline 
VAR_FUNC -> var 
VAR_FUNC -> VAR255 RB 
VAR_FUNC -> VAR256 VAR 
PARAM -> METHOD_STMT75 VAR 
PARAM -> METHOD_STMT79 FUNCTION 
PARAM -> METHOD_STMT80 RB 
PARAM -> METHOD_STMT82 RB 
PARAM -> METHOD_STMT84 RB 
PARAM -> LOGI_OP50 LOGI_OP 
PARAM -> LOGI_OP51 LOGI_VAR 
PARAM -> LOGI_OP52 RB 
PARAM -> ARIT_OP42 ARIT_OP 
PARAM -> ARIT_OP43 ARIT_OP 
PARAM -> ARIT_OP44 VAR 
PARAM -> ARIT_OP45 VAR 
PARAM -> ARIT_OP46 STATIC 
PARAM -> ARIT_OP47 STATIC 
PARAM -> ARIT_OP48 RB 
PARAM -> string 
PARAM -> STRING6 STRING 
PARAM -> STRING7 VAR 
PARAM -> STRING8 LIST 
PARAM -> STRING9 DICT 
PARAM -> multiline 
PARAM -> NOT BOOL 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> NOT BOOL 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> int 
PARAM -> INT0 VAR 
PARAM -> INT1 LIST 
PARAM -> INT2 DICT 
PARAM -> var 
PARAM -> VAR255 RB 
PARAM -> VAR256 VAR 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> NOT BOOL 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> int 
PARAM -> INT0 VAR 
PARAM -> INT1 LIST 
PARAM -> INT2 DICT 
PARAM -> var 
PARAM -> VAR255 RB 
PARAM -> VAR256 VAR 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> string 
PARAM -> STRING6 STRING 
PARAM -> STRING7 VAR 
PARAM -> STRING8 LIST 
PARAM -> STRING9 DICT 
PARAM -> multiline 
PARAM -> NOT BOOL 
PARAM -> is 
PARAM -> false 
PARAM -> true 
PARAM -> is 
PARAM -> false 
PARAM -> true 
